GRID*                659               0-3.923136754E+00-7.268281123E-01+
*       1.9999986084E+00               0
GRID*                660               0-3.695515859E+00-1.477185087E+00+
*       2.2551988474E-07               0
GRID*                661               0-3.695514560E+00-1.477188107E+00+
*       9.9999999936E-01               0
GRID*                662               02.8284273833E+00-2.774876834E+00+
*       1.0000000013E+01               0
GRID*                663               02.8284218713E+00-2.774882689E+00+
*       9.0000006224E+00               0
GRID*                664               05.0504770500E-06-3.946449387E+00+
*       9.9999952434E-01               0
GRID*                665               01.7336722571E-05-3.946449387E+00+
*       1.9999983660E+00               0
GRID*                666               0-1.530728083E+003.7490676491E+00+
*       6.0000005037E+00               0
GRID*                667               0-7.803555550E-013.9766896293E+00+
*       9.0000006871E+00               0
GRID*                668               03.3258762272E+002.2758321471E+00+
*       5.9999991362E+00               0
GRID*                669               0-5.906715780E-07-3.946449395E+00+
*       1.9356650620E-07               0
GRID*                670               03.3258783849E+002.2758291797E+00+
*       2.0000003679E+00               0
GRID*                671               02.2222797729E+003.3794245641E+00+
*       2.2978542227E-07               0
GRID*                672               02.2222761019E+003.3794269562E+00+
*       9.9999982514E-01               0
GRID*                673               0-6.002724583E-074.0535455903E+00+
*       9.9999998047E+00               0
GRID*                674               0-7.803625822E-013.9766879865E+00+
*       1.0000000029E+01               0
GRID*                675               03.9231395466E+00-7.268120691E-01+
*       1.8915724182E-07               0
GRID*                676               03.9231367650E+008.3392436283E-01+
*       1.9999986080E+00               0
GRID*                677               03.6955112190E+001.5842920821E+00+
*       1.9999990798E+00               0
GRID*                678               02.8284345883E+002.8819652416E+00+
*       7.0000009791E+00               0
GRID*                679               02.8284394170E+002.8819601256E+00+
*       6.0000019634E+00               0
GRID*                680               0-2.828426781E+002.8819736075E+00+
*       1.9133973533E-07               0
GRID*                681               0-2.828427788E+002.8819725329E+00+
*       1.0000001409E+00               0
GRID*                682               03.9231395556E+008.3390832759E-01+
*       9.9999998086E+00               0
GRID*                683               03.6955155193E+001.5842821597E+00+
*       1.0000000120E+01               0
GRID*                684               0-3.325878268E+00-2.168732981E+00+
*       -7.061673890E-08               0
GRID*                685               0-3.325878342E+00-2.168732850E+00+
*       1.0000000235E+00               0
GRID*                686               02.8284305308E+002.8819695806E+00+
*       8.0000001940E+00               0
GRID*                687               02.2222797365E+00-3.272328247E+00+
*       9.9999997701E+00               0
GRID*                688               0-2.222278821E+00-3.272328859E+00+
*       9.9999999224E+00               0
GRID*                689               0-1.530732493E+00-3.641969896E+00+
*       1.0000000086E+01               0
GRID*                690               07.8036259194E-01-3.869591730E+00+
*       1.0000001834E+00               0
GRID*                691               0-2.828426797E+00-2.774877420E+00+
*       9.9999998168E+00               0
GRID*                692               02.2222573248E+00-3.272342978E+00+
*       7.0000023577E+00               0
GRID*                693               0-3.325875328E+00-2.168736993E+00+
*       7.9999998172E+00               0
GRID*                694               0-2.222279729E+00-3.272328253E+00+
*       2.2991620455E-07               0
GRID*                695               07.8036179001E-01-3.869591955E+00+
*       6.5610532169E-08               0
GRID*                696               01.5307331385E+003.7490658701E+00+
*       -2.697188696E-08               0
GRID*                697               01.5307328641E+003.7490659484E+00+
*       1.0000001573E+00               0
GRID*                698               07.8036180062E-013.9766881420E+00+
*       9.9999999327E+00               0
GRID*                699               04.0000000000E+005.3547909896E-02+
*       -1.188133092E-07               0
GRID*                700               0-2.828427377E+00-2.774876840E+00+
*       -1.323278913E-08               0
GRID*                701               01.5307330726E+00-3.641969656E+00+
*       1.0000000025E+01               0
GRID*                702               01.5307357185E+00-3.641968708E+00+
*       9.9999949096E-01               0
GRID*                703               01.5307325014E+00-3.641969893E+00+
*       -8.631291592E-08               0
GRID*                704               07.8036257293E-013.9766879883E+00+
*       -2.874603980E-08               0
GRID*                705               08.2912770744E-01-4.114789842E+00+
*       9.0000006223E+00               0
GRID*                706               08.2913812519E-01-4.114787380E+00+
*       8.0000001704E+00               0
GRID*                707               01.6264026178E+00-3.872939981E+00+
*       7.9999997932E+00               0
GRID*                708               01.6264037182E+00-3.872939592E+00+
*       8.9999998881E+00               0
GRID*                709               02.3611716228E+003.5872924405E+00+
*       9.9999999390E+00               0
GRID*                710               02.3611773146E+003.5872886860E+00+
*       9.0000005905E+00               0
GRID*                711               01.6264068964E+003.9800347010E+00+
*       9.0000004310E+00               0
GRID*                712               01.6264036659E+003.9800358902E+00+
*       1.0000000064E+01               0
GRID*                713               04.1683388259E+00-7.755675123E-01+
*       2.9999984706E+00               0
GRID*                714               04.1683373140E+00-7.755761454E-01+
*       1.9999994786E+00               0
GRID*                715               04.2500000000E+005.3547451021E-02+
*       2.0000001446E+00               0
GRID*                716               04.2500000000E+005.3547541164E-02+
*       3.0000004317E+00               0
GRID*                717               03.0052133010E+003.0587399068E+00+
*       3.0000004441E+00               0
GRID*                718               03.0051961385E+003.0587581378E+00+
*       1.9999989734E+00               0
GRID*                719               02.3611594452E+003.5873004132E+00+
*       1.9999986898E+00               0
GRID*                720               02.3611495238E+003.5873069347E+00+
*       2.9999978162E+00               0
GRID*                721               0-3.533742994E+002.4147255859E+00+
*       2.0000001966E+00               0
GRID*                722               0-3.533744068E+002.4147241193E+00+
*       9.9999999032E-01               0
GRID*                723               0-3.926488558E+001.6799457576E+00+
*       9.9999942817E-01               0
GRID*                724               0-3.926493418E+001.6799345219E+00+
*       1.9999986133E+00               0
GRID*                725               04.1683362245E+00-7.755824358E-01+
*       1.0000000063E+00               0
GRID*                726               04.2500000000E+005.3547754222E-02+
*       9.9999993485E-01               0
GRID*                727               0-3.926485531E+001.6799527068E+00+
*       -8.965474875E-08               0
GRID*                728               0-4.168335839E+008.8268109166E-01+
*       1.4357962859E-07               0
GRID*                729               0-4.168336235E+008.8267868541E-01+
*       1.0000000073E+00               0
GRID*                730               0-3.533743600E+00-2.307628322E+00+
*       5.9999993033E+00               0
