CORD2R*              102               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569390658E-01-2.902888638E-011.4298093285E-06+
*       2.6119573577E-06-1.353580468E-05-9.999999999E-01                +
*
CORD2R*              103               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301050295E-01-6.343932237E-013.8538002318E-07+
*       7.5257548607E-068.5626821402E-06-9.999999999E-01                +
*
CORD2R*              104               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343918243E-01-7.730116515E-019.8204306560E-07+
*       8.1333663579E-06-7.945267287E-06-9.999999999E-01                +
*
CORD2R*              105               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439058256E-01-7.730126705E-01-2.239141928E-06+
*       -1.066096474E-05-5.852522058E-06-9.999999999E-01                +
*
ENDDATA 54620fc9
